nchda code,diagnosis group,diagnosis group rank,PRAiS2 group rank,UVH
120865. Transluminal interventricular communication creation,Procedure,26,5,No
120901. Ventricular septation procedure,Procedure,26,5,No
120903. Damus-Kaye-Stansel type procedure: pulmonary trunk to aorta end/side anastomosis,Procedure,26,5,No
121000. Norwood type procedure,Procedure,26,5,No
121004. Application of bilateral pulmonary arterial bands & transcatheter placement of stent in arterial duct,Procedure,26,5,No
121005. Hypoplastic left heart biventricular repair,Procedure,26,5,No
121014. Stent placement in arterial duct (PDA),Procedure,26,5,No
121100. Common arterial trunk (truncus) repair,Procedure,26,5,No
121134. Truncal valve cusp(s) repair (valvoplasty),Procedure,26,5,No
121141. Truncal valve replacement,Procedure,26,5,No
"121143. Truncal valve repair converted to truncal valvar replacement,",Procedure,26,5,No
121201. Aortopulmonary window closure,Procedure,26,5,No
121208. Aortopulmonary window closure with transcatheter device,Procedure,26,5,No
121300. Pulmonary valvar procedure,Procedure,26,5,No
121302. Pulmonary valvotomy: open,Procedure,26,5,No
121305. Balloon pulmonary valvotomy,Procedure,26,5,No
121309. Pulmonary valvar transluminal perforation & dilation,Procedure,26,5,No
121312. Pulmonary valvectomy,Procedure,26,5,No
121315. Pulmonary valve closure-oversewing,Procedure,26,5,No
121321. Pulmonary valvar replacement (not conduit),Procedure,26,5,No
121322. Pulmonary valvar replacement using homograft,Procedure,26,5,No
121351. Transluminal pulmonary valvar insertion with stent mounted valve,Procedure,26,5,No
"121355. Pulmonary valve repair converted to pulmonary valvar replacement,",Procedure,26,5,No
121381. Transluminal aortic valvar insertion with stent mounted valve,Procedure,26,5,No
121384. Transapical aortic valve implantation (hybrid approach),Procedure,26,5,No
121401. Pulmonary trunk arterioplasty,Procedure,26,5,No
121402. Pulmonary trunk band (PA band),Procedure,26,5,No
121403. Pulmonary trunk band removal (de-band),Procedure,26,5,No
121405. Balloon dilation of pulmonary trunk,Procedure,26,5,No
"121419. Application of right & left pulmonary arterial bands,",Procedure,26,5,No
121420. Pulmonary arterioplasty/ reconstruction,Procedure,26,5,No
121421. Pulmonary arterioplasty/ reconstruction: central (proximal to hilar bifurcation),Procedure,26,5,No
121422. Pulmonary arterioplasty/ reconstruction: peripheral (at-beyond hilar bifurcation),Procedure,26,5,No
121430. Pulmonary artery origin from ascending aorta (hemitruncus) repair,Procedure,26,5,No
121431. Pulmonary artery ligation,Procedure,26,5,No
121503. Balloon dilation of right pulmonary artery,Procedure,26,5,No
121504. Balloon dilation of left pulmonary artery,Procedure,26,5,No
121511. Procedure involving pulmonary artery,Procedure,26,5,No
121513. Stent placement in right pulmonary artery,Procedure,26,5,No
121514. Stent placement in left pulmonary artery,Procedure,26,5,No
121524. Pulmonary aneurysm repair,Procedure,26,5,No
121525. Pulmonary trunk flow restriction using transcatheter implanted device,Procedure,26,5,No
121548. Pulmonary thromboembolectomy,Procedure,26,5,No
121549. Transluminal embolectomy from pulmonary tree,Procedure,26,5,No
121550. Stent placement in pulmonary tree,Procedure,26,5,No
121553. Balloon dilation of pulmonary tree with cutting balloon,Procedure,26,5,No
121580. Pulmonary thromboembolectomy for acute embolus,Procedure,26,5,No
121581. Pulmonary thromboembolectomy for chronic (longstanding) embolus,Procedure,26,5,No
121600. Aortic valvar procedure,Procedure,26,5,No
121602. Aortic valvotomy: open,Procedure,26,5,No
121604. Aortic valvotomy: closed,Procedure,26,5,No
121605. Balloon aortic valvotomy,Procedure,26,5,No
121611. Aortic cusp(s) repair (valvoplasty),Procedure,26,5,No
121614. Annuloplasty' of aortic valve,Procedure,26,5,No
121621. Aortic valvar replacement,Procedure,26,5,No
121622. Aortic valvar replacement using homograft,Procedure,26,5,No
121625. Aortic valvar transluminal perforation & dilation,Procedure,26,5,No
121628. Aortic valvar replacement using heterograft bioprosthesis,Procedure,26,5,No
121629. Aortic valvar replacement using mechanical prosthesis,Procedure,26,5,No
121630. Ross procedure: aortic valve or root replacement with pulmonary autograft & pulmonary valvar replacement,Procedure,26,5,No
121633. Aortic root replacement + coronary artery reimplantation (Bentall),Procedure,26,5,No
121635. Ascending aorta replacement & aortic valvar resuspension,Procedure,26,5,No
121640. Supravalvar aortic stenosis repair,Procedure,26,5,No
121642. Aorta aneurysm repair,Procedure,26,5,No
121650. Aortic root replacement (not Ross),Procedure,26,5,No
121659. Aortic dissection repair,Procedure,26,5,No
121661. Aortic valve closure-oversewing,Procedure,26,5,No
121662. Ross-Konno procedure,Procedure,26,5,No
121663. Aortic root replacement using homograft,Procedure,26,5,No
121664. Aortic root replacement using mechanical prosthesis,Procedure,26,5,No
121665. Ascending aorta replacement,Procedure,26,5,No
121666. Aortic arch aneurysm repair,Procedure,26,5,No
121667. Descending aorta aneurysm repair,Procedure,26,5,No
121668. Abdominal aorta aneurysm repair,Procedure,26,5,No
121680. Aortic sinus of Valsalva procedure,Procedure,26,5,No
121681. Aortic sinus of Valsalva distal fistula closure,Procedure,26,5,No
121685. Aortic sinus of Valsalva aneurysm repair,Procedure,26,5,No
121690. Aorto-left ventricular tunnel closure,Procedure,26,5,No
"121697. Aortic valve repair converted to aortic valvar replacement,",Procedure,26,5,No
121711. Vascular ring procedure,Procedure,26,5,No
121731. Aortopexy,Procedure,26,5,No
121732. Pulmonary arterial sling repair,Procedure,26,5,No
121790. Aortic root replacement using bioprosthesis,Procedure,26,5,No
121791. Aortic root replacement: valve sparing technique,Procedure,26,5,No
121800. Coarctation-hypoplasia of aorta repair,Procedure,26,5,No
121801. Aortic coarctation-hypoplasia repair by resection & end to end anastomosis,Procedure,26,5,No
121802. Aortic coarctation-hypoplasia repair by patch aortoplasty,Procedure,26,5,No
121803. Aortic coarctation-hypoplasia repair by subclavian flap aortoplasty,Procedure,26,5,No
121804. Balloon dilation of native aortic coarctation-hypoplasia,Procedure,26,5,No
121808. Balloon dilation of aortic recoarctation,Procedure,26,5,No
121810. Aortic coarctation-hypoplasia repair by resection & extended end to end anastomosis,Procedure,26,5,No
121815. Aortic coarctation-hypoplasia repair by resection & insertion of tube graft,Procedure,26,5,No
121817. Stent placement at site of aortic coarctation,Procedure,26,5,No
121822. Stent placement at site of aortic recoarctation,Procedure,26,5,No
121827. Aortic coarctation transluminal obstruction relief,Procedure,26,5,No
121830. Aortic arch repair,Procedure,26,5,No
121848. Stent placement at site of native aortic coarctation-hypoplasia,Procedure,26,5,No
121870. Thoracic aorta aneurysm transcatheter stent implantation,Procedure,26,5,No
"122020. Hypoplastic left heart syndrome hybrid approach (transcatheter & surgery): stage 1,",Procedure,26,5,No
122021. Hypoplastic left heart syndrome hybrid approach (transcatheter & surgery),Procedure,26,5,No
"122022. Hypoplastic left heart syndrome hybrid approach (transcatheter & surgery) 'stage 2': aortopulmonary amalgamation + superior cavopulmonary anastomosis(es) + debanding of pulmonary arteries,",Procedure,26,5,No
"122023. Hypoplastic left heart syndrome hybrid approach (transcatheter & surgery) 'stage 2': aortopulmonary amalgamation + superior cavopulmonary anastomosis(es) + debanding of pulmonary arteries + arch repair,",Procedure,26,5,No
122100. Interrupted aortic arch repair,Procedure,26,5,No
122200. Systemic arterial procedure,Procedure,26,5,No
122300. Anomalous coronary artery (eg ALCAPA) repair,Procedure,26,5,No
122307. Coronary fistula procedure,Procedure,26,5,No
122308. Coronary arterial bypass graft (CABG) procedure,Procedure,26,5,No
122309. Coronary arterial procedure,Procedure,26,5,No
122311. Ligation of coronary fistula,Procedure,26,5,No
122313. Coronary arterial fistula transluminal occlusion,Procedure,26,5,No
122330. Transluminal intracoronary injection of thrombolytic agent,Procedure,26,5,No
122331. Transluminal balloon coronary angioplasty (PTCA),Procedure,26,5,No
122338. Transluminal coronary stent implantation,Procedure,26,5,No
122342. Transluminal chemical occlusion of coronary artery,Procedure,26,5,No
"122380. Anomalous aortic origin of coronary artery repair,",Procedure,26,5,No
122400. Arterial duct-ligament procedure,Procedure,26,5,No
122404. Arterial duct (PDA) closure with transluminal device,Procedure,26,5,No
122410. Arterial duct (PDA) closure,Procedure,26,5,No
122420. Patent arterial duct (PDA) closure: surgical,Procedure,26,5,No
122421. Arterial duct (PDA) closure with transluminal coil,Procedure,26,5,No
122422. Arterial duct (PDA) closure with transluminal Amplatzer plug,Procedure,26,5,No
122500. Systemic-to-pulmonary collateral artery(ies) (MAPCA(s)) unifocalisation procedure,Procedure,26,5,No
122502. Arteriovenous fistula occlusion,Procedure,26,5,No
122507. Pulmonary arteriovenous fistula closure,Procedure,26,5,No
122518. Systemic-to-pulmonary collateral artery(ies) (MAPCA(s)) occlusion,Procedure,26,5,No
122519. Transluminal procedure to systemic-to-pulmonary collateral artery (MAPCA(s)),Procedure,26,5,No
122562. Stent placement in systemic-to-pulmonary collateral artery (MAPCA(s)),Procedure,26,5,No
122565. Transluminal occlusion of systemic-to-pulmonary collateral artery(ies) (MAPCA(s)) with coil-device,Procedure,26,5,No
122572. Balloon dilation of systemic-to-pulmonary collateral artery(ies) (MAPCA(s)),Procedure,26,5,No
122601. Tetralogy of Fallot repair,Procedure,26,5,No
122613. Tetralogy of Fallot repair with transannular patch,Procedure,26,5,No
122620. Tetralogy of Fallot repair without transannular patch,Procedure,26,5,No
122621. Absent pulmonary valve syndrome (Fallot type) repair,Procedure,26,5,No
122701. Double outlet right ventricle with subaortic or doubly committed VSD & pulmonary stenosis (Fallot-type) repair,Procedure,26,5,No
122702. Double outlet right ventricle repair with intraventricular tunnel,Procedure,26,5,No
122745. REV procedure: intraventricular left ventricle to aorta tunnel with infundibular septum resection & direct right ventricle to pulmonary trunk anastomosis,Procedure,26,5,No
122746. Congenitally corrected transposition of great arteries repair,Procedure,26,5,No
122750. Double outlet left ventricle repair,Procedure,26,5,No
"122778. Aortic root translocation to over left ventricle (including Nikaidoh),",Procedure,26,5,No
122801. Pulmonary atresia & VSD (including Fallot-type) repair,Procedure,26,5,No
"122811. Pulmonary atresia, VSD & systemic-to-pulmonary collateral artery(ies) (MAPCA(s)) repair",Procedure,26,5,No
122901. Senning procedure (atrial inversion),Procedure,26,5,No
122902. Mustard procedure (atrial inversion),Procedure,26,5,No
122911. Rastelli procedure: intraventricular left ventricle to aorta tunnel & right ventricle to pulmonary artery conduit,Procedure,26,5,No
122920. Double outlet right ventricle repair,Procedure,26,5,No
122921. Arterial switch procedure,Procedure,26,5,No
122925. Arterial switch & atrial inversion procedures ('double switch'),Procedure,26,5,No
122926. Atrial inversion and Rastelli procedures,Procedure,26,5,No
122940. Complex transposition of great arteries repair,Procedure,26,5,No
122952. Pulmonary venous pathway procedure (post Senning-Mustard),Procedure,26,5,No
122979. Atrial inversion procedure (Mustard or Senning) revision,Procedure,26,5,No
123001. Fontan type procedure,Procedure,26,5,No
"123005. Total cavopulmonary connection (TCPC) using extracardiac inferior caval vein (IVC)-pulmonary artery conduit with fenestration,",Procedure,26,5,No
"123006. Total cavopulmonary connection (TCPC) with fenestrated lateral atrial tunnel,",Procedure,26,5,No
123013. Fontan procedure with atrioventricular connection,Procedure,26,5,No
123020. Fenestration of atrial septum,Procedure,26,5,No
123021. Right atrial septum-tunnel fenestration closure with transluminal device,Procedure,26,5,No
123027. Fenestration of Fontan type connection,Procedure,26,5,No
123028. Fontan-type connection without fenestration,Procedure,26,5,No
123031. Takedown of Fontan type procedure,Procedure,26,5,No
123032. Fontan procedure with direct atriopulmonary anastomosis,Procedure,26,5,No
123034. Conversion of Fontan repair to total cavopulmonary connection,Procedure,26,5,No
123037. Fontan type procedure revision or conversion,Procedure,26,5,No
123041. Atrial fenestration closure,Procedure,26,5,No
123050. Total cavopulmonary connection (TCPC),Procedure,26,5,No
123051. Total cavopulmonary conn (TCPC) with lateral atrial tunnel,Procedure,26,5,No
123054. Total cavopulmonary connection (TCPC) using extracardiac inferior caval vein (IVC)-pulmonary artery conduit,Procedure,26,5,No
123056. Takedown of total cavopulmonary connection (TCPC),Procedure,26,5,No
123060. Completion of total cavopulmonary connection (TCPC) using transcatheter inferior to superior caval vein covered stent,Procedure,26,5,No
123074. Transluminal interatrial communication creation,Procedure,26,5,No
123103. Modified right Blalock interposition shunt,Procedure,26,5,No
123104. Modified left Blalock interposition shunt,Procedure,26,5,No
123105. Waterston (ascending aorta-right pulmonary artery) anastomosis,Procedure,26,5,No
123106. Central systemic-to-pulmonary arterial interposition shunt,Procedure,26,5,No
123111. Bidirectional superior cavopulmonary (Glenn) anastomosis,Procedure,26,5,No
123115. Hemi-Fontan procedure,Procedure,26,5,No
123119. Balloon dilation of systemic-PA shunt,Procedure,26,5,No
123130. Systemic-to-pulmonary arterial shunt procedure,Procedure,26,5,No
123131. Closure of systemic-to-pulmonary arterial shunt,Procedure,26,5,No
123134. Occlusion of systemic-PA shunt by transluminal embolus/device,Procedure,26,5,No
123142. Takedown of Glenn,Procedure,26,5,No
123144. Bilateral bidirectional superior cavopulmonary (Glenn) anastomoses,Procedure,26,5,No
123145. Unidirectional superior cavopulmonary (Glenn) anastomosis,Procedure,26,5,No
123146. Modified Blalock interposition shunt,Procedure,26,5,No
"123172. Superior caval vein to pulmonary artery anastomosis,",Procedure,26,5,No
123200. Post-operative procedure,Procedure,26,5,No
123206. Lung biopsy procedure,Procedure,26,5,No
123209. Pericardiectomy,Procedure,26,5,No
123210. Heart tumour resection,Procedure,26,5,No
123213. Transplantation of heart and lungs,Procedure,26,5,No
123214. DC cardioversion,Procedure,26,5,No
123217. Parietal pleurectomy,Procedure,26,5,No
123218. Post-operative procedure to control bleeding,Procedure,26,5,No
123220. Removal of cardiac vegetations,Procedure,26,5,No
123221. Cardiac procedure,Procedure,26,5,No
123222. Removal of cardiac thrombus,Procedure,26,5,No
123228. Thoracic duct occlusion,Procedure,26,5,No
"123229. Diaphragm procedure,",Procedure,26,5,No
123240. Pericardiocentesis,Procedure,26,5,No
123241. Pericardial drainage: open (pericardiotomy),Procedure,26,5,No
123243. Pericardiocentesis: percutaneous transcatheter,Procedure,26,5,No
123246. Pericardial window creation,Procedure,26,5,No
123253. Pericardial biopsy,Procedure,26,5,No
123259. Procedure involving pericardium,Procedure,26,5,No
123270. Plication of hemidiaphragm,Procedure,26,5,No
123280. Insertion of pleural tube drain,Procedure,26,5,No
123283. Insertion of mediastinal tube drain,Procedure,26,5,No
123290. Instigation of renal dialysis,Procedure,26,5,No
123310. Traumatic injury of heart repair,Procedure,26,5,No
123351. Peripheral vascular procedure,Procedure,26,5,No
123352. Non-cardiothoracic-vascular procedure,Procedure,26,5,No
"123353. Non-cardiothoracic-vascular procedure on cardiac patient under cardiac anaesthesia,",Procedure,26,5,No
123360. Operation related to transcatheter procedure,Procedure,26,5,No
123370. Medical management of pericardial disease,Procedure,26,5,No
123450. Pacemaker system placement: single chamber,Procedure,26,5,No
123451. Pacemaker system placement: dual chamber,Procedure,26,5,No
123452. Pacemaker system placement: biventricular,Procedure,26,5,No
123460. Pacemaker system placement: temporary,Procedure,26,5,No
123463. Pacemaker system placement: permanent epicardial,Procedure,26,5,No
123464. Pacemaker system placement: permanent endocardial,Procedure,26,5,No
123467. Pacemaker system placement: permanent,Procedure,26,5,No
123468. Pacemaker procedure,Procedure,26,5,No
123470. Pacemaker wire procedure,Procedure,26,5,No
123473. Cardiac resynchronisation therapy (biventricular pacing),Procedure,26,5,No
123484. Pacemaker wire revision procedure,Procedure,26,5,No
123485. Pulse generator box placement,Procedure,26,5,No
123513. Pulse generator box replacement,Procedure,26,5,No
"123514. Removal of complete implanted cardiac pacemaker system,",Procedure,26,5,No
123540. Arrhythmia surgical procedure,Procedure,26,5,No
123546. Transluminal cryoablation procedure for arrhythmia,Procedure,26,5,No
123548. Transluminal radiofrequency ablation procedure for arrhythmia,Procedure,26,5,No
123553. Maze operation,Procedure,26,5,No
123557. Transluminal procedure for arrhythmia,Procedure,26,5,No
123560. Pacing to abolish arrhythmia,Procedure,26,5,No
"123572. Cox-Maze IV procedure,",Procedure,26,5,No
123580. Surgical ablation procedure for atrial arrhythmia,Procedure,26,5,No
123581. Surgical ablation procedure for ventricular arrhythmia,Procedure,26,5,No
123582. Transluminal procedure for atrial arrhythmia,Procedure,26,5,No
123583. Transluminal procedure for ventricular arrhythmia,Procedure,26,5,No
123584. Transluminal ablation procedure with pulmonary vein exclusion,Procedure,26,5,No
123600. Conduit construction procedure,Procedure,26,5,No
123601. Right ventricle to pulmonary arterial tree conduit construction,Procedure,26,5,No
123602. Left ventricle to pulmonary artery conduit construction,Procedure,26,5,No
123610. Replacement of cardiac conduit,Procedure,26,5,No
